CustomerID,Recency,Frequency,Monetary,AOV,Predicted_LTV,Segment
15062.0,25,11,209.08,19.007272727272728,209.62100000000027,Low Value
15070.0,39,1,106.2,106.2,119.39600000000014,Low Value
15078.0,21,37,818.6500000000001,22.125675675675677,807.2231999999992,High Value
15079.0,32,4,141.95,35.4875,135.25880000000012,Low Value
15081.0,33,8,111.15,13.89375,112.70999999999992,Low Value
15093.0,5,37,1844.13,49.841351351351356,1746.5217000000014,High Value
15100.0,33,2,700.8,350.4,466.9670000000004,Medium Value
15101.0,26,4,102.28,25.57,101.81969999999995,Low Value
15107.0,26,8,177.05,22.13125,177.2116999999998,Low Value
15111.0,39,16,288.5,18.03125,292.4850000000001,Medium Value
15139.0,3,8,122.10000000000001,15.262500000000001,122.43940000000008,Low Value
15157.0,25,54,1085.46,20.101111111111113,1073.4538000000011,High Value
15159.0,27,48,1860.98,38.77041666666667,1562.5084999999985,High Value
15160.0,24,4,158.16,39.54,165.02739999999991,Low Value
15164.0,6,16,173.39000000000001,10.836875000000001,174.28709999999995,Low Value
15165.0,40,27,487.75,18.064814814814813,491.64639999999997,High Value
15180.0,33,6,87.5,14.583333333333334,80.50040000000003,Low Value
15192.0,31,15,315.0,21.0,314.99869999999993,Medium Value
15194.0,3,91,1890.54,20.775164835164833,1900.838699999999,High Value
15197.0,24,3,556.5,185.5,536.5242999999998,High Value
15204.0,24,9,316.58,35.175555555555555,309.2305000000005,Medium Value
15208.0,20,3,65.4,21.8,68.27899999999995,Low Value
15211.0,31,23,383.07,16.655217391304348,381.60959999999994,Medium Value
15221.0,33,5,403.25,80.65,423.49800000000005,Medium Value
15224.0,24,14,322.08,23.005714285714284,323.4988000000006,Medium Value
15235.0,5,51,807.29,15.829215686274509,816.1567999999996,High Value
15246.0,25,12,186.0,15.5,187.4416,Low Value
15260.0,39,17,420.5,24.735294117647058,412.0969,Medium Value
15266.0,5,6,119.3,19.883333333333333,118.02109999999989,Low Value
15271.0,4,40,364.84999999999997,9.12125,364.4815999999996,Medium Value
15279.0,21,19,290.51,15.29,293.8325999999999,Medium Value
15288.0,32,26,165.65,6.371153846153846,167.80979999999983,Low Value
15290.0,25,8,219.6,27.45,221.6828,Low Value
15291.0,24,6,648.9,108.14999999999999,608.3375000000007,High Value
15298.0,4,32,703.34,21.979375,692.5077999999988,High Value
15299.0,38,3,1835.01,611.67,1260.4717999999991,High Value
15301.0,35,34,673.37,19.805,677.5183000000003,High Value
15304.0,35,5,123.15,24.630000000000003,132.95850000000002,Low Value
15311.0,2,237,3963.47,16.72350210970464,3902.179499999993,High Value
15312.0,21,16,289.74,18.10875,289.57350000000037,Medium Value
15332.0,32,35,1661.06,47.45885714285714,1617.1960999999988,High Value
15347.0,32,5,201.60000000000002,40.32000000000001,200.73589999999993,Low Value
15350.0,40,5,115.65,23.130000000000003,120.38549999999992,Low Value
15351.0,36,51,274.67,5.385686274509804,275.6259999999998,Medium Value
15353.0,34,12,311.65,25.97083333333333,309.41560000000027,Medium Value
15356.0,27,115,365.54,3.178608695652174,382.8130000000003,Medium Value
15358.0,5,82,1278.41,15.590365853658538,1190.8007000000011,High Value
15361.0,28,7,418.92,59.84571428571429,424.2166999999994,Medium Value
15363.0,39,16,326.0,20.375,323.63200000000006,Medium Value
15366.0,24,8,105.54,13.1925,108.20150000000008,Low Value
15373.0,26,16,537.1,33.56875,536.4346999999993,High Value
15379.0,4,103,2151.61,20.889417475728155,2071.8094999999958,High Value
15380.0,31,1,230.10000000000002,230.10000000000002,234.2675999999998,Low Value
15384.0,26,20,303.57,15.1785,300.2147,Medium Value
15392.0,26,19,338.98,17.841052631578947,337.55179999999984,Medium Value
15394.0,25,24,587.66,24.485833333333332,579.3074000000012,High Value
15426.0,36,86,411.42,4.783953488372093,400.40579999999915,Medium Value
15454.0,29,25,179.1,7.164,184.31310000000005,Low Value
15456.0,25,26,243.22,9.354615384615384,250.46790000000007,Low Value
15460.0,20,58,216.76,3.7372413793103445,216.81349999999978,Low Value
15464.0,4,157,1048.85,6.680573248407643,1168.684100000002,High Value
15465.0,1,17,1258.15,74.00882352941177,1762.3292999999999,High Value
15482.0,25,8,723.64,90.455,671.7300000000005,High Value
15485.0,2,43,1278.63,29.73558139534884,1271.147900000001,High Value
15498.0,5,37,1220.12,32.976216216216216,1226.8013999999985,High Value
15502.0,34,28,929.4,33.19285714285714,871.4320000000002,High Value
15503.0,29,70,147.09,2.1012857142857144,186.2383000000001,Low Value
15512.0,26,6,101.2,16.866666666666667,99.75669999999998,Low Value
15513.0,32,15,1313.5,87.56666666666666,1318.1488,High Value
15514.0,27,73,1884.71,25.817945205479454,1993.6561000000004,High Value
15525.0,40,57,313.93,5.507543859649123,311.5836000000001,Medium Value
15527.0,21,18,221.4,12.3,224.97320000000013,Low Value
15529.0,31,17,321.46,18.90941176470588,320.54409999999956,Medium Value
15532.0,24,50,356.35,7.127000000000001,348.7999999999995,Medium Value
15544.0,39,26,354.54,13.636153846153848,353.7187000000005,Medium Value
15545.0,37,31,135.32999999999998,4.365483870967742,139.07049999999998,Low Value
15547.0,29,56,767.37,13.703035714285715,762.5396999999998,High Value
15555.0,28,95,989.82,10.419157894736843,941.8808000000012,High Value
15562.0,18,1,134.55,134.55,159.87639999999988,Low Value
15563.0,25,22,270.19,12.281363636363636,270.60329999999965,Medium Value
15570.0,23,114,1064.64,9.338947368421053,1012.8364999999998,High Value
15574.0,25,159,590.15,3.711635220125786,709.8098999999999,High Value
15581.0,20,49,325.96,6.652244897959183,329.76059999999956,Medium Value
15587.0,18,3,344.88,114.96,365.4656000000001,Medium Value
15596.0,31,21,402.32,19.15809523809524,402.12569999999994,Medium Value
15601.0,3,115,1924.9,16.738260869565217,1728.7938999999983,High Value
15602.0,27,4,152.55,38.1375,151.98179999999985,Low Value
15605.0,40,12,194.85000000000002,16.2375,195.0844999999999,Low Value
15607.0,3,13,104.76,8.05846153846154,108.68140000000014,Low Value
15611.0,1,3,104.25,34.75,101.57890000000002,Low Value
15615.0,25,25,1081.19,43.247600000000006,969.9231999999992,High Value
15620.0,25,31,424.49,13.693225806451613,418.43639999999994,Medium Value
15628.0,33,19,319.18,16.798947368421054,318.68720000000025,Medium Value
15640.0,21,106,2766.69,26.100849056603774,2481.1324,High Value
15641.0,25,20,308.37,15.4185,308.57719999999995,Medium Value
15646.0,38,17,189.8,11.164705882352942,187.30719999999977,Low Value
15649.0,3,2,816.0,408.0,1732.7497999999998,High Value
15658.0,39,14,306.2,21.87142857142857,307.2624000000003,Medium Value
15660.0,32,10,209.3,20.93,212.87239999999983,Low Value
15661.0,5,1,116.0,116.0,151.7353,Low Value
15680.0,32,30,478.89,15.963,479.8016999999995,High Value
15689.0,28,6,103.5,17.25,103.00059999999998,Low Value
15694.0,27,13,847.3299999999999,65.17923076923077,941.6701000000003,High Value
15708.0,1,86,782.45,9.09825581395349,823.8415,High Value
15713.0,32,9,171.15,19.016666666666666,169.9148999999999,Low Value
15716.0,36,38,547.1,14.397368421052633,541.8741999999994,High Value
15719.0,4,104,433.04,4.163846153846154,418.4665000000005,Medium Value
15723.0,31,41,203.1,4.953658536585365,204.52920000000012,Low Value
15727.0,25,67,1536.85,22.938059701492534,1524.8341000000019,High Value
15732.0,38,5,138.1,27.619999999999997,140.58030000000005,Low Value
15738.0,39,14,329.65000000000003,23.546428571428574,329.7241000000003,Medium Value
15750.0,33,19,340.52,17.922105263157892,340.5055000000001,Medium Value
15752.0,39,14,259.65000000000003,18.546428571428574,259.2385000000003,Medium Value
15759.0,24,4,97.24000000000001,24.310000000000002,93.38069999999996,Low Value
15769.0,2,12,5636.28,469.69,4572.701800000005,High Value
15777.0,27,5,365.55,73.11,377.87210000000005,Medium Value
15780.0,24,12,177.15,14.762500000000001,172.34909999999996,Low Value
15789.0,25,25,351.3,14.052,352.6694999999998,Medium Value
15805.0,31,11,370.80000000000007,33.70909090909092,369.43570000000017,Medium Value
15808.0,5,147,2983.77,20.297755102040817,3419.5243999999984,High Value
15811.0,24,23,438.8,19.078260869565216,436.00800000000027,Medium Value
15822.0,26,16,440.2,27.5125,442.1072999999997,Medium Value
15823.0,38,1,15.0,15.0,40.26390000000001,Low Value
15827.0,39,14,190.93,13.637857142857143,192.90959999999978,Low Value
15838.0,34,3,957.5,319.1666666666667,784.8134,High Value
15841.0,5,7,331.6,47.371428571428574,341.6989999999997,Medium Value
15845.0,3,13,303.36,23.335384615384616,317.18670000000014,Medium Value
15854.0,28,15,230.1,15.34,233.87299999999993,Low Value
15856.0,17,53,3281.31,61.911509433962266,3789.9116999999997,High Value
15858.0,34,44,383.93,8.725681818181819,391.1243,Medium Value
15860.0,35,15,102.66,6.843999999999999,111.77149999999995,Low Value
15862.0,40,64,354.23,5.53484375,346.9594999999998,Medium Value
15867.0,20,88,557.22,6.3320454545454545,556.9325000000003,High Value
15880.0,36,105,343.28000000000003,3.2693333333333334,357.05699999999973,Medium Value
15881.0,28,4,155.25,38.8125,155.00329999999997,Low Value
15882.0,35,16,371.32000000000005,23.207500000000003,372.7911999999999,Medium Value
15889.0,35,66,297.92,4.513939393939395,294.9887999999995,Medium Value
15894.0,36,38,156.74,4.124736842105263,162.61659999999986,Low Value
15898.0,34,64,521.69,8.15140625,490.01249999999976,High Value
15899.0,35,4,56.25,14.0625,56.648600000000016,Low Value
15916.0,33,13,232.45,17.88076923076923,235.84370000000035,Low Value
15919.0,35,49,270.72,5.524897959183674,280.93239999999975,Medium Value
15922.0,40,11,369.5,33.59090909090909,367.48250000000013,Medium Value
15923.0,39,21,127.08,6.051428571428572,130.24379999999994,Low Value
15945.0,32,2,181.0,90.5,187.96719999999993,Low Value
15950.0,26,29,428.82000000000005,14.786896551724139,427.6745,Medium Value
15953.0,35,16,209.84,13.115,210.09870000000004,Low Value
15955.0,39,20,572.38,28.619,569.9550999999996,High Value
15965.0,34,16,156.19,9.761875,157.34980000000013,Low Value
15973.0,33,4,307.82000000000005,76.95500000000001,309.8418999999999,Medium Value
15983.0,27,81,1148.27,14.176172839506172,1105.7534000000012,High Value
15984.0,5,17,230.59,13.564117647058824,226.10050000000004,Low Value
15987.0,35,9,113.48,12.60888888888889,115.2618999999998,Low Value
15996.0,32,32,263.25,8.2265625,262.0497000000001,Medium Value
15998.0,29,118,863.39,7.316864406779661,805.7933,High Value
16003.0,26,20,1181.0,59.05,1201.1062,High Value
16010.0,29,24,110.1,4.5874999999999995,120.22559999999996,Low Value
16011.0,29,40,406.1,10.1525,404.0446999999995,Medium Value
16013.0,3,10,4408.1,440.81000000000006,3529.853399999999,High Value
16016.0,33,69,382.27,5.540144927536232,376.0696,Medium Value
16019.0,3,25,723.35,28.934,730.0599000000001,High Value
16029.0,6,33,13202.52,400.0763636363636,10506.691100000007,High Value
16033.0,5,99,790.83,7.988181818181818,786.1719000000006,High Value
16037.0,25,15,300.46,20.030666666666665,300.93579999999986,Medium Value
16048.0,39,8,256.44,32.055,260.06899999999996,Medium Value
16059.0,34,18,118.25,6.569444444444445,133.60689999999994,Low Value
16062.0,31,7,247.56,35.36571428571428,247.29270000000022,Low Value
16065.0,32,74,372.09,5.028243243243243,403.17179999999973,Medium Value
16081.0,33,22,157.6,7.163636363636363,159.4895,Low Value
16083.0,27,17,337.98,19.881176470588237,335.7447999999997,Medium Value
16086.0,34,8,177.26,22.1575,176.16629999999995,Low Value
16098.0,40,12,430.6,35.88333333333333,428.59319999999957,Medium Value
16112.0,5,2,72.0,36.0,69.2895,Low Value
16122.0,33,10,105.72,10.572,111.95709999999995,Low Value
16125.0,33,13,289.35,22.25769230769231,300.97480000000024,Medium Value
16134.0,26,16,283.53000000000003,17.720625000000002,284.7887999999999,Medium Value
16140.0,37,7,124.14,17.734285714285715,125.48229999999988,Low Value
16143.0,21,27,811.35,30.05,831.3741000000008,High Value
16145.0,5,34,668.84,19.671764705882353,669.0954999999988,High Value
16150.0,38,22,393.42,17.882727272727273,386.6919,Medium Value
16153.0,21,10,215.01,21.500999999999998,220.98409999999984,Low Value
16161.0,26,62,576.3,9.29516129032258,567.3117000000009,High Value
16163.0,31,5,441.6,88.32000000000001,456.93149999999946,Medium Value
16168.0,36,3,275.8,91.93333333333334,270.8583999999997,Medium Value
16186.0,38,20,307.68,15.384,309.6526000000001,Medium Value
16191.0,3,23,1475.22,64.14,1478.8951000000002,High Value
16202.0,27,18,365.27,20.292777777777776,359.8564,Medium Value
16203.0,38,11,170.7,15.518181818181818,173.8944999999999,Low Value
16210.0,25,37,7000.64,189.20648648648648,5537.963000000004,High Value
16218.0,40,28,471.3,16.83214285714286,468.1485000000004,Medium Value
16221.0,34,12,166.74,13.895000000000001,166.00889999999998,Low Value
16233.0,33,2,147.39999999999998,73.69999999999999,160.88029999999983,Low Value
16241.0,5,71,438.03000000000003,6.169436619718311,451.4834999999995,Medium Value
16244.0,39,63,1056.63,16.771904761904764,1033.9140000000004,High Value
16250.0,40,14,226.14,16.15285714285714,225.28939999999977,Low Value
16255.0,6,60,673.85,11.230833333333333,672.9052999999997,High Value
16265.0,31,38,840.81,22.12657894736842,829.9217999999989,High Value
16270.0,20,54,1141.24,21.134074074074075,1124.4999000000007,High Value
16271.0,24,16,133.22,8.32625,136.86609999999985,Low Value
16274.0,39,67,357.95,5.342537313432835,338.88359999999955,Medium Value
16282.0,6,11,168.3,15.3,168.17689999999982,Low Value
16293.0,33,16,378.75,23.671875,377.06719999999996,Medium Value
16306.0,3,15,243.25,16.216666666666665,242.8911,Low Value
16316.0,25,20,308.21999999999997,15.410999999999998,308.51870000000014,Medium Value
16326.0,1,30,267.2,8.906666666666666,270.9114000000002,Medium Value
16327.0,36,66,535.6,8.115151515151515,494.8300999999999,High Value
16353.0,5,5,612.0,122.4,667.7332000000001,High Value
16365.0,26,7,368.46,52.637142857142855,377.4798999999996,Medium Value
16367.0,29,37,170.91,4.619189189189189,175.75879999999995,Low Value
16385.0,33,21,148.23000000000002,7.05857142857143,148.19669999999994,Low Value
16393.0,29,20,291.55,14.5775,293.83899999999966,Medium Value
16402.0,36,57,211.8,3.7157894736842105,210.3739999999997,Low Value
16411.0,36,21,131.5,6.261904761904762,131.93599999999998,Low Value
16422.0,3,28,2432.09,86.86035714285715,2251.6550999999986,High Value
16442.0,27,46,151.66,3.2969565217391303,156.79219999999998,Low Value
16455.0,27,30,531.98,17.732666666666667,529.2250999999993,High Value
16456.0,40,16,787.4,49.2125,774.9998999999999,High Value
16458.0,27,10,193.9,19.39,200.88730000000032,Low Value
16470.0,25,39,216.34,5.547179487179487,225.9497000000002,Low Value
16473.0,3,8,149.41,18.67625,149.98139999999995,Low Value
16477.0,19,33,544.4,16.496969696969696,571.1584,High Value
16499.0,27,19,365.45,19.23421052631579,365.87280000000004,Medium Value
16503.0,27,30,488.09,16.269666666666666,493.1872999999993,High Value
16510.0,39,13,248.1,19.084615384615383,254.24819999999983,Low Value
16519.0,32,5,103.7,20.740000000000002,107.53040000000001,Low Value
16520.0,32,60,325.76,5.429333333333333,327.8673999999995,Medium Value
16525.0,25,14,802.44,57.31714285714286,819.5380000000006,High Value
16531.0,27,6,92.82,15.469999999999999,91.08679999999993,Low Value
16532.0,5,1,1910.4,1910.4,12022.568300000003,High Value
16539.0,24,30,747.25,24.908333333333335,729.5528999999999,High Value
16546.0,39,6,299.40000000000003,49.900000000000006,298.60460000000046,Medium Value
16549.0,1,33,119.49000000000001,3.620909090909091,128.5415999999999,Low Value
16550.0,35,48,554.66,11.555416666666666,559.9525000000009,High Value
16551.0,3,11,311.07,28.279090909090908,311.6828999999998,Medium Value
16552.0,40,5,95.29,19.058,98.52140000000007,Low Value
16553.0,27,17,1609.44,94.67294117647059,1539.602000000001,High Value
16556.0,27,16,310.85,19.428125,311.2910999999998,Medium Value
16558.0,23,42,880.5500000000001,20.965476190476192,942.3211000000001,High Value
16560.0,25,21,332.18,15.818095238095239,335.4828999999999,Medium Value
16565.0,30,3,173.7,57.9,180.1820000000002,Low Value
16567.0,3,26,557.5600000000001,21.444615384615386,564.5230999999993,High Value
16583.0,40,14,233.45,16.675,231.92009999999988,Low Value
16596.0,32,6,120.65,20.108333333333334,119.3726999999999,Low Value
16600.0,5,9,125.86,13.984444444444444,126.24850000000013,Low Value
16607.0,23,8,654.8199999999999,81.85249999999999,595.3407000000002,High Value
16634.0,38,8,164.8,20.6,163.2138999999998,Low Value
16638.0,26,3,70.80000000000001,23.600000000000005,70.62350000000004,Low Value
16654.0,34,9,227.4,25.266666666666666,222.5960000000001,Low Value
16656.0,6,8,739.04,92.38,679.7159000000003,High Value
16658.0,35,8,123.24,15.405,123.92939999999992,Low Value
16665.0,29,9,135.39999999999998,15.044444444444443,133.90389999999988,Low Value
16670.0,25,29,403.61,13.917586206896551,391.5542000000003,Medium Value
16676.0,4,29,464.82,16.028275862068966,461.1036999999999,Medium Value
16679.0,33,3,129.75,43.25,136.94379999999998,Low Value
16684.0,21,23,3113.4,135.36521739130436,2471.7336,High Value
16686.0,21,86,364.98,4.243953488372093,372.0248,Medium Value
16700.0,32,14,336.94,24.06714285714286,333.6721999999998,Medium Value
16701.0,28,11,476.76,43.341818181818184,463.26450000000017,Medium Value
16705.0,25,15,1131.72,75.44800000000001,1098.3678000000007,High Value
16710.0,27,75,524.97,6.9996,531.0567000000011,High Value
16711.0,24,1,214.20000000000002,214.20000000000002,255.3783000000002,Low Value
16713.0,21,103,758.54,7.364466019417476,751.3704000000002,High Value
16717.0,32,15,307.25,20.483333333333334,307.82530000000014,Medium Value
16718.0,36,45,623.75,13.86111111111111,630.975,High Value
16719.0,5,60,583.18,9.719666666666665,572.2913000000001,High Value
16722.0,32,41,799.52,19.50048780487805,808.6053999999998,High Value
16725.0,5,92,439.5,4.7771739130434785,446.33399999999995,Medium Value
16726.0,28,20,129.57,6.4784999999999995,136.16659999999985,Low Value
16727.0,31,46,272.82,5.9308695652173915,269.88909999999987,Medium Value
16735.0,1,47,660.36,14.050212765957447,691.9743999999998,High Value
16743.0,25,30,430.28000000000003,14.342666666666668,434.3682999999996,Medium Value
16746.0,25,11,311.64,28.33090909090909,311.5064999999997,Medium Value
16748.0,1,15,479.0,31.933333333333334,472.54649999999987,Medium Value
16752.0,39,9,207.5,23.055555555555557,203.6413000000001,Low Value
16754.0,38,2,2002.4,1001.2,1939.6303999999975,High Value
16770.0,24,12,262.20000000000005,21.850000000000005,264.5750000000004,Medium Value
16771.0,5,34,296.66,8.72529411764706,297.1139999999999,Medium Value
16775.0,33,18,231.9,12.883333333333333,232.30120000000016,Low Value
16779.0,3,52,1122.78,21.591923076923077,1114.7239000000004,High Value
16781.0,39,17,311.25,18.308823529411764,310.44489999999985,Medium Value
16782.0,26,95,577.99,6.084105263157895,500.1588999999996,High Value
16795.0,32,66,414.88,6.286060606060606,408.46809999999977,Medium Value
16805.0,27,55,214.77,3.904909090909091,210.95690000000016,Low Value
16812.0,27,15,479.35,31.956666666666667,472.8648999999994,Medium Value
16814.0,5,37,917.4200000000001,24.795135135135137,904.209099999999,High Value
16816.0,24,5,75.78,15.156,79.24119999999992,Low Value
16817.0,26,15,367.3,24.486666666666668,367.0048000000001,Medium Value
16833.0,1,18,309.48,17.193333333333335,308.07840000000004,Medium Value
16835.0,39,5,81.75,16.35,89.93330000000002,Low Value
16839.0,3,16,979.71,61.231875,1011.7479000000008,High Value
16858.0,35,10,375.69000000000005,37.569,381.1490000000002,Medium Value
16863.0,33,9,164.25,18.25,165.06650000000005,Low Value
16873.0,30,68,2157.64,31.729999999999997,2046.0893000000037,High Value
16875.0,6,22,368.8,16.763636363636365,362.1818999999998,Medium Value
16883.0,38,17,128.03,7.531176470588235,133.01520000000005,Low Value
16885.0,23,30,190.65,6.355,191.43479999999997,Low Value
16889.0,3,48,523.05,10.896875,559.3671000000003,High Value
16891.0,38,69,232.26,3.366086956521739,249.49289999999957,Low Value
16893.0,33,45,145.93,3.242888888888889,152.4704,Low Value
16898.0,35,32,116.08,3.6275,122.75389999999997,Low Value
16899.0,27,16,170.55,10.659375,171.49469999999994,Low Value
16904.0,34,31,338.70000000000005,10.925806451612905,338.98730000000035,Medium Value
16905.0,38,10,254.39999999999998,25.439999999999998,265.0956000000002,Medium Value
16907.0,31,34,182.01999999999998,5.353529411764705,179.52630000000022,Low Value
16916.0,39,50,198.08,3.9616000000000002,200.55430000000018,Low Value
16919.0,27,65,540.01,8.307846153846153,517.9139000000002,High Value
16923.0,1,74,915.7,12.374324324324325,923.3964999999994,High Value
16926.0,38,14,230.25,16.446428571428573,227.62599999999986,Low Value
16927.0,28,2,218.1,109.05,245.9891999999998,Low Value
16928.0,39,6,116.25,19.375,113.50150000000002,Low Value
16931.0,24,81,364.66,4.501975308641976,372.4040000000001,Medium Value
16945.0,24,19,279.85,14.728947368421053,283.5172999999997,Medium Value
16950.0,33,3,172.0,57.333333333333336,176.735,Low Value
16954.0,26,12,346.79999999999995,28.899999999999995,348.05639999999977,Medium Value
16955.0,2,15,354.98,23.665333333333333,355.9252,Medium Value
16983.0,36,9,163.49,18.165555555555557,163.89349999999996,Low Value
16985.0,25,18,933.3199999999999,51.85111111111111,949.5779000000018,High Value
16996.0,19,4,127.54000000000002,31.885000000000005,124.42550000000011,Low Value
17001.0,25,12,397.96,33.163333333333334,394.2707999999995,Medium Value
17007.0,24,12,207.12,17.26,204.97209999999998,Low Value
17017.0,26,73,2357.64,32.29643835616438,2272.9027000000033,High Value
17019.0,35,49,358.82,7.322857142857143,358.54659999999984,Medium Value
17025.0,39,5,160.97,32.194,161.25299999999982,Low Value
17026.0,36,3,33.15,11.049999999999999,36.892199999999946,Low Value
17033.0,26,8,307.8,38.475,299.3281999999995,Medium Value
17041.0,27,17,304.5,17.91176470588235,308.09199999999987,Medium Value
17059.0,36,117,722.36,6.174017094017094,679.0575000000001,High Value
17062.0,25,52,435.73,8.379423076923077,425.9861000000003,Medium Value
17068.0,24,31,297.45,9.595161290322581,298.7602000000004,Medium Value
17069.0,21,26,583.2,22.430769230769233,597.9098999999994,High Value
17076.0,31,7,151.5,21.642857142857142,150.7748,Low Value
17085.0,21,84,740.44,8.814761904761905,746.8018000000005,High Value
17090.0,21,2,61.199999999999996,30.599999999999998,65.39199999999994,Low Value
17091.0,34,13,293.45000000000005,22.573076923076925,298.1062000000004,Medium Value
17095.0,1,16,313.15,19.571875,311.17700000000053,Medium Value
17097.0,31,40,174.72,4.368,177.2961999999999,Low Value
17114.0,1,29,142.24,4.904827586206897,147.3970999999999,Low Value
17126.0,29,62,212.6,3.429032258064516,223.22999999999973,Low Value
17128.0,1,14,157.09,11.220714285714285,160.44780000000003,Low Value
17135.0,38,9,215.57999999999998,23.953333333333333,207.92420000000004,Low Value
17146.0,25,16,298.25,18.640625,298.0504000000001,Medium Value
17158.0,27,25,413.79,16.5516,398.3049000000002,Medium Value
17179.0,28,20,243.0,12.15,246.3265,Low Value
17181.0,40,2,155.52,77.76,171.05899999999997,Low Value
17188.0,6,16,902.36,56.3975,900.3761000000003,High Value
17189.0,25,38,227.22,5.979473684210526,225.4424000000002,Low Value
17191.0,34,72,510.11,7.0848611111111115,515.5570000000005,High Value
17194.0,27,28,252.62,9.022142857142857,254.1493999999999,Low Value
17198.0,32,77,521.66,6.774805194805195,527.7933000000011,High Value
17211.0,20,75,779.71,10.396133333333333,790.7645999999996,High Value
17213.0,20,31,615.85,19.866129032258065,621.7727999999992,High Value
17214.0,25,14,171.05,12.217857142857143,174.4982,Low Value
17218.0,21,97,606.28,6.250309278350515,604.5751999999997,High Value
17220.0,30,32,317.5,9.921875,319.096,Medium Value
17223.0,35,30,292.84000000000003,9.761333333333335,295.5336000000002,Medium Value
17227.0,35,10,142.25,14.225,146.10169999999997,Low Value
17228.0,34,30,355.95,11.865,361.6638000000002,Medium Value
17230.0,20,41,2760.01,67.31731707317074,2795.7003000000022,High Value
17231.0,28,52,232.01,4.461730769230769,235.95349999999976,Low Value
17235.0,39,10,341.9,34.19,345.3523000000005,Medium Value
17236.0,29,9,126.28,14.03111111111111,127.52770000000008,Low Value
17238.0,37,60,370.09000000000003,6.168166666666667,373.3667999999998,Medium Value
17243.0,1,55,1123.8500000000001,20.433636363636367,1104.7950000000014,High Value
17251.0,29,39,283.28000000000003,7.263589743589744,296.4183999999998,Medium Value
17259.0,35,87,381.64,4.386666666666667,372.66829999999965,Medium Value
17262.0,33,2,268.86,134.43,280.3575999999998,Medium Value
17284.0,3,131,716.11,5.466488549618321,806.5607000000005,High Value
17287.0,34,22,222.7,10.122727272727273,231.06160000000025,Low Value
17288.0,25,7,133.56,19.080000000000002,136.0600999999999,Low Value
17293.0,27,14,346.14,24.724285714285713,340.41459999999984,Medium Value
17303.0,28,53,250.04,4.717735849056604,256.2425999999998,Low Value
17306.0,20,1,324.0,324.0,361.82620000000003,Medium Value
17315.0,6,43,299.48,6.964651162790698,304.1490999999997,Medium Value
17320.0,34,22,450.92,20.496363636363636,448.76489999999916,Medium Value
17324.0,33,6,127.05000000000001,21.175,123.84799999999994,Low Value
17338.0,28,56,767.6,13.707142857142857,761.8028999999999,High Value
17339.0,31,4,60.0,15.0,58.87440000000002,Low Value
17340.0,20,136,4360.39,32.06169117647059,5114.710300000006,High Value
17341.0,33,161,513.6,3.190062111801242,715.2479999999996,High Value
17343.0,21,17,193.64,11.390588235294118,193.37689999999978,Low Value
17346.0,26,47,247.84,5.273191489361702,238.53200000000015,Low Value
17358.0,22,42,246.70000000000002,5.873809523809524,249.2363000000003,Low Value
17368.0,4,17,563.15,33.12647058823529,546.5975000000003,High Value
17371.0,27,8,97.63,12.20375,104.27879999999996,Low Value
17372.0,27,75,370.78000000000003,4.943733333333333,403.52949999999976,Medium Value
17375.0,27,21,109.71000000000001,5.224285714285715,129.30169999999995,Low Value
17377.0,23,44,785.08,17.842727272727274,816.2824999999998,High Value
17381.0,35,11,3603.7200000000003,327.6109090909091,1914.815100000001,High Value
17392.0,24,49,312.41,6.375714285714286,315.3729999999998,Medium Value
17396.0,38,3,397.5,132.5,384.9889999999999,Medium Value
17400.0,19,37,424.17,11.464054054054055,432.4325999999994,Medium Value
17402.0,35,24,459.96999999999997,19.165416666666665,453.7597000000005,Medium Value
17404.0,24,26,3834.2999999999997,147.47307692307692,3667.388099999996,High Value
17406.0,33,19,702.1,36.95263157894737,678.7515999999996,High Value
17412.0,24,21,447.76,21.32190476190476,446.3061999999999,Medium Value
17419.0,33,19,374.27,19.698421052631577,372.6818999999999,Medium Value
17420.0,40,7,130.85,18.692857142857143,131.6107000000001,Low Value
17428.0,6,35,1216.99,34.771142857142856,1221.8358999999984,High Value
17430.0,32,5,112.6,22.52,116.39050000000015,Low Value
17449.0,26,73,684.26,9.373424657534246,690.8791000000003,High Value
17450.0,34,3,2028.84,676.28,1701.482599999998,High Value
17454.0,26,9,165.85,18.427777777777777,165.7503000000001,Low Value
17456.0,31,17,249.86,14.69764705882353,254.3428000000002,Low Value
17457.0,6,4,385.8,96.45,366.32950000000005,Medium Value
17460.0,38,2,70.30000000000001,35.150000000000006,65.65450000000007,Low Value
17470.0,34,11,178.4,16.21818181818182,180.00499999999982,Low Value
17491.0,34,5,327.40000000000003,65.48,350.4399000000004,Medium Value
17496.0,25,10,271.05,27.105,278.6148999999997,Medium Value
17511.0,5,122,10573.22,86.66573770491803,8987.345599999991,High Value
17519.0,34,18,335.3,18.62777777777778,338.11929999999984,Medium Value
17524.0,28,6,145.0,24.166666666666668,143.0761,Low Value
17525.0,26,9,422.70000000000005,46.96666666666667,390.7053999999997,Medium Value
17526.0,27,6,238.6,39.766666666666666,243.20279999999985,Low Value
17530.0,31,65,300.64,4.625230769230769,303.3172999999996,Medium Value
17551.0,26,43,306.84,7.1358139534883716,317.73479999999995,Medium Value
